customer_id,full_name,age,country,membership_tier,signup_date,last_purchase_date,annual_income,product_category,channel,unit_price,unit_cost,quantity,total_amount,product_review,is_churned
1124,Sara Garcia,35.0,UK,Bronze,2022-02-26,2023-05-10,17403.77,Beauty,Partner,1642.81,1169.92,7,11499.65,"Average quality, delivery was fast.",0
1125,Sara Schmidt,44.0,ES,Bronze,2024-02-26,2025-03-31,29947.02,Home,Store,1050.95,424.26,3,3152.85,"Great product, very satisfied!",0
1126,Mia Dupont,29.0,DE,Bronze,2022-03-13,2023-07-19,40618.7,Sports,Web,1752.32,799.46,6,10513.94,ok,0
1127,Luca Demir,34.0,TR,Bronze,2023-08-30,2024-12-09,17148.49,Home,Partner,1426.72,870.21,10,14267.16,Broken on arrival. Terrible experience.,1
1128,Mia Brown,36.0,FR,Platinum,2022-12-26,2024-01-05,18197.24,Electronics,Mobile,1494.68,1176.52,4,5978.7,"Average quality, delivery was fast.",0
1129,Kerem Novak,40.0,UK,Bronze,2023-12-12,2024-06-15,94037.95,Fashion,Partner,904.57,590.0,9,8141.12,Best purchase of the year #happy,0
1130,Ada Schmidt,31.0,UK,Silver,2023-11-10,2025-02-13,,Sports,Web,431.43,150.78,3,1294.28,"Not worth the price, disappointed.",0
1131,Zeynep Demir,37.0,US,Bronze,2024-02-14,2024-09-06,32624.29,Sports,Web,1428.37,779.99,10,14283.72,"Great product, very satisfied!",0
1132,Mehmet Dupont,46.0,ES,Bronze,2023-11-21,2024-05-04,24653.5,Beauty,Mobile,164.71,118.72,3,494.14,Excellent!!! Will buy again :),0
1133,Anna Rossi,25.0,TR,Bronze,2023-07-09,2024-02-17,37616.93,Fashion,Mobile,1390.15,932.94,7,9731.02,ok,0
1134,Omar Garcia,34.0,NL,Gold,2024-02-10,2024-06-08,28978.45,Beauty,Web,1523.24,852.87,6,9139.43,Broken on arrival. Terrible experience.,0
1135,John Jones,26.0,TR,Silver,2022-03-13,2023-02-10,51219.75,Home,Partner,941.96,781.08,6,5651.75,Broken on arrival. Terrible experience.,0
1136,Marie Demir,34.0,DE,Platinum,2023-12-11,2023-12-28,33723.96,Fashion,Partner,1882.74,738.13,5,9413.71,,0
1137,Omar Schmidt,18.0,UK,Silver,2023-05-16,2024-01-17,13535.66,Sports,Partner,580.92,254.29,10,5809.16,ok,0
1138,Omar Brown,45.0,TR,Silver,2022-11-19,2023-03-01,23392.69,Fashion,Web,613.37,332.38,3,1840.12,Poor packaging but product works fine.,0
1139,Kerem Yilmaz,34.0,DE,Gold,2023-07-15,2024-04-28,76049.48,Books,Store,673.76,324.67,8,5390.11,Good value for money.,1
1140,Mehmet Schmidt,,UK,Silver,2024-09-03,2025-02-08,40767.52,Beauty,Store,557.31,187.1,1,557.31,"Great product, very satisfied!",1
1141,John Schmidt,41.0,NL,Silver,2023-03-19,2023-10-31,39285.72,Books,Partner,365.42,291.3,9,3288.8,Best purchase of the year #happy,0
1142,Elena Kaya,,DE,Gold,2023-07-14,2023-12-11,74062.49,Beauty,Store,456.59,148.52,2,913.18,Excellent!!! Will buy again :),0
1143,Anna Schmidt,28.0,IT,Platinum,2024-03-21,2024-04-13,20568.97,Home,Web,498.68,161.27,2,997.35,"Not worth the price, disappointed.",0
1144,Mia Yilmaz,45.0,TR,Silver,2023-06-17,2023-06-26,20323.72,Books,Partner,33.98,24.46,8,271.87,Poor packaging but product works fine.,0
1145,Ali Novak,34.0,ES,Gold,2023-09-07,2024-07-22,17446.72,Electronics,Mobile,159.28,111.72,7,1114.99,ok,1
1146,Elena Jones,33.0,FR,Bronze,2023-01-12,2023-05-02,23585.97,Books,Web,1470.95,615.42,11,16180.46,Best purchase of the year #happy,0
1147,Marie Yilmaz,18.0,IT,Silver,2023-11-24,2024-08-21,24932.3,Fashion,Partner,686.07,232.71,2,1372.15,"Not worth the price, disappointed.",0
1148,Elena Dupont,34.0,FR,Silver,2024-03-11,2025-06-30,27091.47,Electronics,Store,1771.34,1008.06,4,7085.34,,0
1149,John Dupont,,FR,Gold,2023-02-19,2023-07-04,84820.57,Electronics,Mobile,753.7,496.11,4,3014.8,Broken on arrival. Terrible experience.,0
1150,Omar Jones,34.0,DE,Bronze,2022-07-25,2023-05-18,40102.36,Sports,Partner,696.21,370.18,9,6265.93,,0
1151,Omar Yilmaz,64.0,FR,Gold,2024-02-27,2024-07-11,28970.24,Beauty,Mobile,895.43,538.01,11,9849.69,,0
1152,Sara Garcia,45.0,ES,Bronze,2022-06-01,2023-10-03,36130.84,Books,Partner,1891.38,843.92,9,17022.41,Good value for money.,0
1153,Marie Rossi,44.0,FR,Bronze,2023-05-20,2023-08-10,9887.79,Sports,Store,785.88,465.16,5,3929.4,,1
1154,John Brown,41.0,TR,Bronze,2023-05-22,2024-04-23,57602.42,Books,Store,704.23,488.89,6,4225.4,Broken on arrival. Terrible experience.,0
1155,Sara Garcia,72.0,US,Bronze,2022-02-08,2022-11-12,43618.02,Electronics,Store,1615.82,1317.38,2,3231.64,Broken on arrival. Terrible experience.,0
1156,Kerem Yilmaz,49.0,US,Bronze,2024-02-21,2024-05-20,35733.05,Fashion,Partner,1856.06,826.9,3,5568.18,"Great product, very satisfied!",0
1157,Lina Demir,27.0,UK,Bronze,2023-01-14,2024-05-18,44517.25,Electronics,Partner,60.16,24.73,4,240.63,Excellent!!! Will buy again :),0
1158,Anna Demir,39.0,TR,Silver,2024-01-04,2025-03-01,54687.04,Electronics,Web,1536.08,1142.11,9,13824.74,Excellent!!! Will buy again :),0
1159,Anna Novak,,FR,Silver,2022-02-04,2023-02-08,21511.79,Electronics,Partner,204.79,92.51,9,1843.09,,0
1160,Tom Jones,47.0,UK,Gold,2024-05-11,2025-07-31,47933.64,Home,Partner,1010.0,535.06,6,6059.99,"Average quality, delivery was fast.",0
1161,Elena Schmidt,41.0,ES,Bronze,2022-09-14,2022-09-18,24357.55,Home,Store,292.79,172.61,9,2635.08,Excellent!!! Will buy again :),0
1162,John Keller,26.0,US,Bronze,2022-09-18,2022-10-18,58005.01,Fashion,Web,144.38,83.99,4,577.52,"Average quality, delivery was fast.",0
1163,Lina Keller,31.0,TR,Platinum,2023-08-11,2024-04-13,22652.45,Beauty,Partner,1999.53,1100.63,5,9997.67,ok,0
1164,Mehmet Kaya,25.0,TR,Silver,2022-11-23,2023-05-20,31262.47,Home,Mobile,388.19,308.26,10,3881.9,,0
1165,Ada Garcia,38.0,US,Bronze,2022-04-05,2023-06-23,34169.8,Fashion,Web,647.12,325.24,9,5824.08,Best purchase of the year #happy,0
1166,Mehmet Novak,35.0,ES,Bronze,2022-11-04,2023-09-13,24180.57,Sports,Store,1072.47,777.03,1,1072.47,Excellent!!! Will buy again :),0
1167,Sara Jones,53.0,NL,Silver,2023-03-06,2023-11-30,88358.74,Home,Partner,1128.4,417.07,11,12412.38,"Great product, very satisfied!",0
1168,Sara Kaya,40.0,US,Bronze,2023-06-09,2024-08-16,39161.94,Fashion,Mobile,440.38,340.49,9,3963.38,,0
1169,Ada Jones,34.0,TR,Bronze,2024-06-07,2024-07-19,67150.25,Books,Store,1419.29,902.36,3,4257.86,,0
1170,Tom Novak,46.0,IT,Bronze,2022-11-10,2023-11-23,11040.95,Electronics,Web,877.91,420.13,9,7901.2,Good value for money.,0
1171,Anna Dupont,45.0,US,Platinum,2022-06-30,2022-09-12,,Fashion,Web,997.61,803.66,4,3990.46,"Great product, very satisfied!",1
1172,Kerem Rossi,18.0,UK,Bronze,2022-05-14,2023-02-25,67347.68,Beauty,Mobile,759.7,573.36,4,3038.81,"Not worth the price, disappointed.",1
1173,Ada Garcia,32.0,IT,Bronze,2022-06-20,2023-03-05,65021.43,Home,Store,142.13,110.07,9,1279.19,,0
1174,Mehmet Kaya,61.0,ES,Bronze,2022-10-13,2023-11-14,,Sports,Partner,1978.29,756.84,7,13848.05,Best purchase of the year #happy,0
1175,Lina Jones,43.0,DE,Silver,2023-02-23,2023-08-17,68110.69,Books,Partner,617.91,270.62,6,3707.44,Best purchase of the year #happy,0
1176,Luca Demir,37.0,IT,Bronze,2023-03-13,2023-05-28,28402.42,Home,Mobile,1526.88,1287.09,3,4580.64,"Great product, very satisfied!",0
1177,Lina Brown,29.0,DE,Silver,2023-08-19,2024-12-16,76957.96,Sports,Mobile,1114.96,700.24,3,3344.88,Broken on arrival. Terrible experience.,0
1178,Zeynep Yilmaz,56.0,IT,Bronze,2023-06-19,2024-09-27,22048.24,Books,Web,839.66,500.09,11,9236.22,Broken on arrival. Terrible experience.,0
1179,Kerem Keller,33.0,UK,Bronze,2022-07-17,2023-09-09,10725.46,Books,Store,146.56,99.73,2,293.11,"Great product, very satisfied!",0
1180,Kerem Jones,46.0,TR,Silver,2022-03-01,2022-12-20,63675.0,Electronics,Partner,1514.68,1285.54,6,9088.08,"Not worth the price, disappointed.",0
1181,Mehmet Keller,49.0,UK,Gold,2023-08-06,2024-01-26,41797.28,Beauty,Store,1582.58,1018.58,8,12660.67,ok,1
1182,Ada Kaya,18.0,US,Bronze,2023-02-03,2023-11-26,17664.72,Beauty,Mobile,1656.61,1037.7,11,18222.68,Good value for money.,1
1183,Kerem Keller,63.0,IT,Gold,2022-02-20,2022-08-27,27216.42,Beauty,Web,1015.26,435.71,3,3045.77,"Great product, very satisfied!",0
1184,Sara Garcia,41.0,DE,Silver,2024-06-20,2025-10-12,59740.75,Electronics,Partner,1847.37,1452.07,8,14778.98,Good value for money.,0
1185,Anna Brown,33.0,TR,Bronze,2024-08-08,2025-08-01,47598.92,Fashion,Partner,1874.75,1111.41,4,7499.02,,1
1186,Omar Novak,29.0,TR,Gold,2022-01-21,2022-05-15,24660.48,Books,Mobile,334.78,204.16,9,3013.03,Excellent!!! Will buy again :),0
1187,Ada Dupont,47.0,UK,Silver,2023-09-24,2024-07-28,31570.1,Beauty,Mobile,1916.6,1192.29,8,15332.83,Excellent!!! Will buy again :),0
1188,Mia Novak,37.0,US,Silver,2022-05-18,2023-02-06,54592.84,Fashion,Partner,354.13,168.5,11,3895.38,"Average quality, delivery was fast.",0
1189,Luca Kaya,43.0,TR,Silver,2022-01-26,2022-06-03,66760.21,Electronics,Partner,1359.84,966.44,6,8159.03,,1
1190,Luca Yilmaz,38.0,US,Bronze,2023-10-21,2024-07-26,74458.49,Books,Store,1094.96,701.82,3,3284.87,,1
1191,Tom Keller,50.0,US,Platinum,2022-07-14,2023-05-11,27695.03,Home,Web,907.67,473.17,5,4538.35,ok,0
1192,Kerem Brown,43.0,IT,Bronze,2024-07-25,2025-11-08,,Beauty,Mobile,1338.12,737.59,8,10704.96,ok,0
1193,Lina Novak,42.0,ES,Bronze,2024-06-05,2025-02-24,30030.87,Beauty,Partner,993.58,405.99,6,5961.46,Poor packaging but product works fine.,0
1194,Sara Garcia,43.0,DE,Silver,2022-05-30,2022-12-27,14693.96,Home,Store,584.22,252.81,11,6426.43,"Great product, very satisfied!",0
1195,Sara Yilmaz,49.0,NL,Gold,2022-07-29,2023-02-03,34770.34,Electronics,Partner,1153.99,893.89,3,3461.97,Excellent!!! Will buy again :),0
1196,Sara Rossi,18.0,ES,Bronze,2022-08-23,2023-10-04,24068.25,Home,Web,1854.63,958.72,5,9273.14,Good value for money.,0
1197,Ali Brown,47.0,UK,Silver,2023-05-07,2023-11-19,18667.91,Sports,Partner,939.87,599.5,10,9398.74,Broken on arrival. Terrible experience.,0
1198,Zeynep Brown,29.0,FR,Platinum,2022-03-07,2022-08-25,78329.44,Beauty,Mobile,315.45,195.73,8,2523.6,"Average quality, delivery was fast.",0
1199,Luca Jones,52.0,NL,Silver,2023-01-17,2023-05-15,30803.86,Beauty,Partner,792.67,617.41,11,8719.38,"Great product, very satisfied!",0
1200,Ali Novak,41.0,FR,Silver,2022-12-19,2023-03-15,120131.03,Electronics,Store,502.04,219.55,10,5020.41,"Not worth the price, disappointed.",0
1201,Lina Kaya,29.0,US,Silver,2023-05-28,2023-10-01,30525.22,Electronics,Mobile,1484.22,1085.84,4,5936.89,,0
1202,Kerem Dupont,35.0,FR,Bronze,2023-08-17,2024-04-03,43597.0,Sports,Partner,1416.32,873.04,11,15579.57,"Great product, very satisfied!",0
1203,Lina Garcia,53.0,NL,Silver,2022-07-06,2023-11-13,13976.3,Home,Store,1676.39,577.4,1,1676.39,Poor packaging but product works fine.,0
1204,Marie Demir,24.0,DE,Bronze,2023-09-06,2023-10-27,55143.19,Books,Web,1890.16,1029.94,1,1890.16,,0
1205,Luca Demir,38.0,NL,Silver,2024-01-25,2024-12-18,38463.57,Sports,Store,279.09,101.68,8,2232.72,"Average quality, delivery was fast.",0
1206,Elena Kaya,60.0,IT,Platinum,2023-03-30,2023-10-09,19298.54,Sports,Web,1482.26,1250.51,9,13340.37,Best purchase of the year #happy,1
1207,Ada Brown,28.0,NL,Bronze,2023-05-08,2023-12-20,14940.28,Home,Web,664.27,466.36,7,4649.9,"Great product, very satisfied!",0
1208,Lina Demir,50.0,TR,Bronze,2023-06-06,2023-10-25,,Home,Partner,1847.39,846.65,8,14779.14,,0
1209,Marie Jones,47.0,TR,Gold,2024-03-23,2024-05-27,53367.01,Home,Mobile,1654.56,1118.67,3,4963.67,Broken on arrival. Terrible experience.,0
1210,Marie Demir,30.0,FR,Gold,2024-01-29,2024-05-31,46655.34,Fashion,Mobile,472.78,158.53,1,472.78,ok,0
1211,Mehmet Kaya,46.0,UK,Platinum,2024-07-28,2025-11-18,48058.03,Fashion,Web,1055.31,501.01,5,5276.57,Best purchase of the year #happy,0
1212,Zeynep Schmidt,,US,Bronze,2024-06-09,2025-01-24,18251.06,Beauty,Mobile,441.42,199.09,2,882.84,Broken on arrival. Terrible experience.,0
1213,Tom Demir,46.0,TR,Platinum,2023-07-03,2024-01-24,21685.5,Home,Web,262.45,99.89,1,262.45,,0
1214,Anna Novak,36.0,FR,Gold,2023-07-17,2024-02-12,47914.1,Beauty,Partner,306.96,260.42,6,1841.78,,0
1215,Omar Keller,49.0,DE,Silver,2022-05-30,2022-08-15,,Beauty,Web,495.8,381.72,8,3966.38,,0
1216,Mia Garcia,28.0,NL,Bronze,2022-09-13,2023-08-21,167672.11,Fashion,Partner,1397.59,876.1,7,9783.14,"Average quality, delivery was fast.",1
1217,Mia Kaya,22.0,ES,Bronze,2022-09-02,2022-11-19,27761.43,Electronics,Partner,345.6,157.59,11,3801.64,Good value for money.,1
1218,Lina Schmidt,34.0,NL,Bronze,2023-04-14,2024-07-13,24130.23,Beauty,Partner,322.48,98.84,4,1289.92,"Average quality, delivery was fast.",0
1219,Ali Brown,21.0,NL,Gold,2023-06-27,2024-08-19,60512.86,Fashion,Store,943.58,620.82,4,3774.3,Poor packaging but product works fine.,0
1220,John Jones,42.0,UK,Gold,2022-06-24,2023-04-27,,Sports,Web,1216.44,409.32,9,10947.95,"Average quality, delivery was fast.",0
1221,Elena Dupont,21.0,NL,Bronze,2022-11-06,2024-01-13,31075.66,Home,Partner,428.07,358.98,7,2996.51,,0
1222,Mia Novak,53.0,DE,Bronze,2023-06-19,2023-08-14,36762.16,Electronics,Mobile,592.94,467.9,6,3557.65,ok,0
1223,Tom Garcia,18.0,IT,Bronze,2022-08-23,2023-02-14,21827.83,Home,Mobile,635.17,239.91,9,5716.51,"Great product, very satisfied!",0
1224,Anna Rossi,29.0,FR,Platinum,2022-05-30,2023-10-04,100277.85,Sports,Web,19.92,8.0,7,139.44,,0
1225,Ali Brown,65.0,DE,Bronze,2023-04-06,2024-03-11,34722.2,Beauty,Mobile,204.11,134.03,11,2245.25,Best purchase of the year #happy,0
1226,Marie Yilmaz,57.0,UK,Gold,2024-03-13,2024-10-20,35259.1,Books,Store,754.1,411.23,11,8295.15,Broken on arrival. Terrible experience.,0
1227,Tom Keller,32.0,IT,Bronze,2023-12-25,2023-12-31,13536.68,Books,Web,1221.53,546.04,10,12215.28,"Average quality, delivery was fast.",0
1228,Zeynep Schmidt,42.0,ES,Bronze,2024-01-16,2024-10-15,13064.26,Books,Web,1929.52,1072.86,10,19295.17,"Great product, very satisfied!",0
1229,John Jones,44.0,NL,Silver,2024-08-17,2025-01-09,19638.48,Home,Store,1296.39,522.03,8,10371.12,,1
1230,Marie Garcia,40.0,US,Silver,2024-02-02,2025-01-03,30128.99,Electronics,Store,332.74,160.65,9,2994.64,Excellent!!! Will buy again :),0
1231,Mia Yilmaz,29.0,US,Bronze,2024-08-01,2024-11-26,31011.25,Home,Partner,1445.52,1038.7,10,14455.24,"Great product, very satisfied!",1
1232,Kerem Schmidt,40.0,FR,Bronze,2022-09-29,2023-11-16,,Fashion,Web,1426.32,1101.31,4,5705.27,"Not worth the price, disappointed.",1
1233,Sara Yilmaz,46.0,DE,Bronze,2022-03-12,2023-04-07,20315.38,Sports,Store,1929.09,730.0,11,21219.99,"Great product, very satisfied!",0
1234,Tom Novak,,IT,Silver,2023-10-21,2024-09-21,48808.53,Fashion,Partner,1359.24,437.81,2,2718.49,Best purchase of the year #happy,1
1235,Elena Brown,,NL,Bronze,2022-06-23,2023-10-31,53624.68,Fashion,Store,295.16,135.36,1,295.16,"Average quality, delivery was fast.",1
1236,John Yilmaz,44.0,DE,Bronze,2023-07-20,2023-10-05,35548.69,Electronics,Store,1846.25,1484.71,9,16616.26,,0
1237,Marie Garcia,61.0,IT,Gold,2022-12-18,2024-04-16,,Fashion,Store,1498.32,741.88,9,13484.92,"Great product, very satisfied!",1
1238,Ali Schmidt,27.0,TR,Platinum,2024-02-28,2025-04-07,44768.03,Electronics,Web,1299.71,735.54,2,2599.41,Broken on arrival. Terrible experience.,0
1239,Luca Jones,42.0,ES,Silver,2022-10-12,2023-10-05,23434.63,Electronics,Partner,1839.13,855.12,4,7356.51,"Average quality, delivery was fast.",0
1240,Zeynep Kaya,,US,Silver,2023-02-18,2023-07-04,43915.02,Electronics,Partner,1609.96,572.81,9,14489.66,Excellent!!! Will buy again :),0
1241,Sara Jones,39.0,IT,Silver,2022-12-05,2023-08-12,20124.69,Home,Store,288.96,239.21,3,866.87,,0
1242,Ada Yilmaz,33.0,DE,Bronze,2024-08-12,2024-10-04,46158.91,Home,Store,558.51,196.5,2,1117.03,"Not worth the price, disappointed.",0
1243,Omar Rossi,,US,Platinum,2023-12-22,2024-09-20,74123.83,Electronics,Store,1515.03,868.62,6,9090.15,"Not worth the price, disappointed.",1
1244,Ali Yilmaz,32.0,DE,Bronze,2024-07-11,2024-08-11,77260.29,Sports,Web,152.41,123.97,9,1371.72,Poor packaging but product works fine.,0
1245,Kerem Jones,43.0,DE,Platinum,2022-03-27,2022-09-07,42979.49,Home,Mobile,1604.68,1014.75,1,1604.68,"Great product, very satisfied!",1
1246,Luca Schmidt,57.0,DE,Silver,2022-03-21,2022-07-21,23428.71,Electronics,Mobile,1054.09,828.22,9,9486.8,"Average quality, delivery was fast.",0
1247,Ali Jones,34.0,UK,Silver,2023-11-03,2024-01-11,,Beauty,Store,75.41,27.44,7,527.85,"Average quality, delivery was fast.",0
1248,Luca Rossi,29.0,TR,Bronze,2024-05-11,2024-10-17,60147.18,Books,Partner,1196.9,566.24,8,9575.2,Excellent!!! Will buy again :),1
1249,Kerem Kaya,32.0,UK,Bronze,2024-05-05,2024-11-03,39174.07,Beauty,Store,1831.64,1007.78,6,10989.84,"Not worth the price, disappointed.",0
